VERTEX = 134
43 55 44
44 55 56
44 56 45
45 56 1
57 46 0
46 57 58
46 58 47
47 58 59
47 59 48
48 59 60
48 60 49
49 60 61
49 61 50
50 61 62
50 62 51
51 62 63
51 63 52
52 63 64
52 64 53
53 64 65
53 65 54
54 65 66
54 66 55
55 66 67
55 67 56
56 67 1
68 57 0
57 68 69
57 69 58
58 69 70
58 70 59
59 70 71
59 71 60
60 71 72
60 72 61
61 72 73
61 73 62
62 73 74
62 74 63
63 74 75
63 75 64
64 75 76
64 76 65
65 76 77
65 77 66
66 77 78
66 78 67
67 78 1
79 68 0
68 79 80
68 80 69
69 80 81
69 81 70
70 81 82
70 82 71
71 82 83
71 83 72
72 83 84
72 84 73
73 84 85
73 85 74
74 85 86
74 86 75
75 86 87
75 87 76
76 87 88
76 88 77
77 88 89
77 89 78
78 89 1
90 79 0
79 90 91
79 91 80
80 91 92
80 92 81
81 92 93
81 93 82
82 93 94
82 94 83
83 94 95
83 95 84
84 95 96
84 96 85
85 96 97
85 97 86
86 97 98
86 98 87
87 98 99
87 99 88
88 99 100
88 100 89
89 100 1
101 90 0
90 101 102
90 102 91
91 102 103
91 103 92
92 103 104
92 104 93
93 104 105
93 105 94
94 105 106
94 106 95
95 106 107
95 107 96
96 107 108
96 108 97
97 108 109
97 109 98
98 109 110
98 110 99
99 110 111
99 111 100
100 111 1
112 101 0
101 112 113
101 113 102
102 113 114
102 114 103
103 114 115
103 115 104
104 115 116
104 116 105
105 116 117
105 117 106
106 117 118
106 118 107
107 118 119
107 119 108
108 119 120
108 120 109
109 120 121
109 121 110
110 121 122
110 122 111
111 122 1
123 112 0
112 123 124
112 124 113
113 124 125
113 125 114
114 125 126
114 126 115
115 126 127
115 127 116
116 127 128
116 128 117
117 128 129
117 129 118
118 129 130
118 130 119
119 130 131
119 131 120
120 131 132
120 132 121
121 132 133
121 133 122
122 133 1
2 123 0
123 2 3
123 3 124
124 3 4
124 4 125
125 4 5
125 5 126
126 5 6
126 6 127
127 6 7
127 7 128
128 7 8
128 8 129
129 8 9
129 9 130
130 9 10
130 10 131
131 10 11
131 11 132
132 11 12
132 12 133
133 12 1
